Sports,Year,Number
Aquatics,1948,16
Basketball,1948,1
Canoeing,1948,9
Cycling,1948,6
Gymnastics,1948,9
Vollyball,1948,0
Equestrian,1948,6
Wrestling,1948,16
Archery,1948,0
Athletics,1948,33
Badminton,1948,0
Boxing,1948,8
Breaking,1948,0
Fencing,1948,7
Field hockey,1948,1
Football,1948,1
Golf,1948,0
Handball,1948,0
Judo,1948,0
Modern Pentathlon,1948,1
Rowing,1948,7
Rugby Sevens,1948,0
Sailing,1948,5
Shooting,1948,4
Skateboarding,1948,0
Sport Climbing,1948,0
Surfing,1948,0
Table Tennis,1948,0
Taekwondo,1948,0
Tennis,1948,0
Triathlon,1948,0
Weightlifting,1948,6
Aquatics,1952,16
Basketball,1952,1
Canoeing,1952,9
Cycling,1952,6
Gymnastics,1952,15
Vollyball,1952,0
Equestrian,1952,6
Wrestling,1952,16
Archery,1952,0
Athletics,1952,33
Badminton,1952,0
Boxing,1952,10
Breaking,1952,0
Fencing,1952,7
Field hockey,1952,1
Football,1952,1
Golf,1952,0
Handball,1952,0
Judo,1952,0
Modern Pentathlon,1952,2
Rowing,1952,7
Rugby Sevens,1952,0
Sailing,1952,5
Shooting,1952,7
Skateboarding,1952,0
Sport Climbing,1952,0
Surfing,1952,0
Table Tennis,1952,0
Taekwondo,1952,0
Tennis,1952,0
Triathlon,1952,0
Weightlifting,1952,7
Aquatics,1956,18
Basketball,1956,1
Canoeing,1956,9
Cycling,1956,6
Gymnastics,1956,15
Vollyball,1956,0
Equestrian,1956,4
Wrestling,1956,16
Archery,1956,0
Athletics,1956,33
Badminton,1956,0
Boxing,1956,10
Breaking,1956,0
Fencing,1956,7
Field hockey,1956,1
Football,1956,1
Golf,1956,0
Handball,1956,0
Judo,1956,0
Modern Pentathlon,1956,2
Rowing,1956,7
Rugby Sevens,1956,0
Sailing,1956,5
Shooting,1956,7
Skateboarding,1956,0
Sport Climbing,1956,0
Surfing,1956,0
Table Tennis,1956,0
Taekwondo,1956,0
Tennis,1956,0
Triathlon,1956,0
Weightlifting,1956,7
Aquatics,1960,20
Basketball,1960,1
Canoeing,1960,7
Cycling,1960,6
Gymnastics,1960,14
Vollyball,1960,0
Equestrian,1960,5
Wrestling,1960,16
Archery,1960,0
Athletics,1960,34
Badminton,1960,0
Boxing,1960,10
Breaking,1960,0
Fencing,1960,8
Field hockey,1960,1
Football,1960,1
Golf,1960,0
Handball,1960,0
Judo,1960,0
Modern Pentathlon,1960,2
Rowing,1960,7
Rugby Sevens,1960,0
Sailing,1960,5
Shooting,1960,6
Skateboarding,1960,0
Sport Climbing,1960,0
Surfing,1960,0
Table Tennis,1960,0
Taekwondo,1960,0
Tennis,1960,0
Triathlon,1960,0
Weightlifting,1960,7
Aquatics,1964,23
Basketball,1964,1
Canoeing,1964,7
Cycling,1964,7
Gymnastics,1964,14
Vollyball,1964,2
Equestrian,1964,6
Wrestling,1964,16
Archery,1964,0
Athletics,1964,36
Badminton,1964,0
Boxing,1964,10
Breaking,1964,0
Fencing,1964,8
Field hockey,1964,1
Football,1964,1
Golf,1964,0
Handball,1964,0
Judo,1964,4
Modern Pentathlon,1964,2
Rowing,1964,7
Rugby Sevens,1964,0
Sailing,1964,5
Shooting,1964,6
Skateboarding,1964,0
Sport Climbing,1964,0
Surfing,1964,0
Table Tennis,1964,0
Taekwondo,1964,0
Tennis,1964,0
Triathlon,1964,0
Weightlifting,1964,7
Aquatics,1968,34
Basketball,1968,1
Canoeing,1968,7
Cycling,1968,7
Gymnastics,1968,14
Vollyball,1968,2
Equestrian,1968,6
Wrestling,1968,16
Archery,1968,0
Athletics,1968,36
Badminton,1968,0
Boxing,1968,11
Breaking,1968,0
Fencing,1968,8
Field hockey,1968,1
Football,1968,1
Golf,1968,0
Handball,1968,0
Judo,1968,0
Modern Pentathlon,1968,2
Rowing,1968,7
Rugby Sevens,1968,0
Sailing,1968,5
Shooting,1968,7
Skateboarding,1968,0
Sport Climbing,1968,0
Surfing,1968,0
Table Tennis,1968,0
Taekwondo,1968,0
Tennis,1968,0
Triathlon,1968,0
Weightlifting,1968,7
Aquatics,1972,34
Basketball,1972,1
Canoeing,1972,11
Cycling,1972,7
Gymnastics,1972,14
Vollyball,1972,2
Equestrian,1972,6
Wrestling,1972,20
Archery,1972,2
Athletics,1972,38
Badminton,1972,0
Boxing,1972,11
Breaking,1972,0
Fencing,1972,8
Field hockey,1972,1
Football,1972,1
Golf,1972,0
Handball,1972,1
Judo,1972,6
Modern Pentathlon,1972,2
Rowing,1972,7
Rugby Sevens,1972,0
Sailing,1972,6
Shooting,1972,8
Skateboarding,1972,0
Sport Climbing,1972,0
Surfing,1972,0
Table Tennis,1972,0
Taekwondo,1972,0
Tennis,1972,0
Triathlon,1972,0
Weightlifting,1972,9
Aquatics,1976,31
Basketball,1976,2
Canoeing,1976,11
Cycling,1976,6
Gymnastics,1976,14
Vollyball,1976,2
Equestrian,1976,6
Wrestling,1976,20
Archery,1976,2
Athletics,1976,37
Badminton,1976,0
Boxing,1976,11
Breaking,1976,0
Fencing,1976,8
Field hockey,1976,1
Football,1976,1
Golf,1976,0
Handball,1976,2
Judo,1976,6
Modern Pentathlon,1976,2
Rowing,1976,14
Rugby Sevens,1976,0
Sailing,1976,6
Shooting,1976,7
Skateboarding,1976,0
Sport Climbing,1976,0
Surfing,1976,0
Table Tennis,1976,0
Taekwondo,1976,0
Tennis,1976,0
Triathlon,1976,0
Weightlifting,1976,9
Aquatics,1980,31
Basketball,1980,2
Canoeing,1980,11
Cycling,1980,6
Gymnastics,1980,14
Vollyball,1980,2
Equestrian,1980,6
Wrestling,1980,20
Archery,1980,2
Athletics,1980,38
Badminton,1980,0
Boxing,1980,11
Breaking,1980,0
Fencing,1980,8
Field hockey,1980,2
Football,1980,1
Golf,1980,0
Handball,1980,2
Judo,1980,8
Modern Pentathlon,1980,2
Rowing,1980,14
Rugby Sevens,1980,0
Sailing,1980,6
Shooting,1980,7
Skateboarding,1980,0
Sport Climbing,1980,0
Surfing,1980,0
Table Tennis,1980,0
Taekwondo,1980,0
Tennis,1980,0
Triathlon,1980,0
Weightlifting,1980,10
Aquatics,1984,36
Basketball,1984,2
Canoeing,1984,12
Cycling,1984,8
Gymnastics,1984,15
Vollyball,1984,2
Equestrian,1984,6
Wrestling,1984,20
Archery,1984,2
Athletics,1984,41
Badminton,1984,0
Boxing,1984,12
Breaking,1984,0
Fencing,1984,8
Field hockey,1984,2
Football,1984,1
Golf,1984,0
Handball,1984,2
Judo,1984,8
Modern Pentathlon,1984,2
Rowing,1984,14
Rugby Sevens,1984,0
Sailing,1984,7
Shooting,1984,11
Skateboarding,1984,0
Sport Climbing,1984,0
Surfing,1984,0
Table Tennis,1984,0
Taekwondo,1984,0
Tennis,1984,0
Triathlon,1984,0
Weightlifting,1984,10
Aquatics,1988,38
Basketball,1988,2
Canoeing,1988,12
Cycling,1988,9
Gymnastics,1988,15
Vollyball,1988,2
Equestrian,1988,6
Wrestling,1988,20
Archery,1988,4
Athletics,1988,42
Badminton,1988,0
Boxing,1988,12
Breaking,1988,0
Fencing,1988,8
Field hockey,1988,2
Football,1988,1
Golf,1988,0
Handball,1988,2
Judo,1988,7
Modern Pentathlon,1988,2
Rowing,1988,14
Rugby Sevens,1988,0
Sailing,1988,8
Shooting,1988,13
Skateboarding,1988,0
Sport Climbing,1988,0
Surfing,1988,0
Table Tennis,1988,4
Taekwondo,1988,0
Tennis,1988,4
Triathlon,1988,0
Weightlifting,1988,10
Aquatics,1992,38
Basketball,1992,2
Canoeing,1992,16
Cycling,1992,10
Gymnastics,1992,15
Vollyball,1992,2
Equestrian,1992,6
Wrestling,1992,20
Archery,1992,4
Athletics,1992,43
Badminton,1992,4
Boxing,1992,12
Breaking,1992,0
Fencing,1992,8
Field hockey,1992,2
Football,1992,1
Golf,1992,0
Handball,1992,2
Judo,1992,14
